nom;desc_cat;desc_esp;horari_cat;horari_esp;poblacio;adreca;telefon;web;preu;tipus;
Restaurante Galeón;Restaurant Galeón es situa enfront de la platja de Llenaire i compta amb unes vistes úniques a la Badia del Port de Pollença. Ofereix Menú diari, Snacks i A la Carta. Obert tots els dies. Servei per a celebracions de grups, casaments i esdeveniments. No podeu deixar de provar les carns servides a la pedra volcànica, la lasanya de llagosta o les delicioses paelles. Per a grups mínim 10 persones és imprescindible prèvia reserva. Ofereixen diferents opcions de menú i pressupost..;Restaurante Galeón se ubica frente a la playa de Llenaire y cuenta con unas vistas únicas a la Bahía del Puerto de Pollença.  Ofrece Menú diario, Snacks y A la Carta. Abierto todos los días. Servicio para celebraciones de grupos, bodas y eventos. No podéis dejar de probar las carnes servidas a la piedra volcánica, la lasaña de langosta o las deliciosas paellas. Para grupos mínimo 10 personas es imprescindible previa reserva. Ofrecen diferentes opciones de menú y presupuesto.;Esmorzars: 08:00-10:00h. Cafeteria, Snacks i Menú diari: 12:30-16:00h. Sopars: 18:30-22:30h.;Desayunos: 08:00-10:00h. Cafetería, Snacks y Menú diario: 12:30-16:00h. Cenas: 18:30-22:30h.;Port de Pollença;Passeig de Londres 84-86;971105575;www.restaurantegaleon.com;entre 15 i 20 €;costa,mercat,tradicional
El Gallego;És un lloc especial, tradicional i molt familiar amb especialitats tan saboroses com pop amb cachelos, empanada, pebrots, petxines variades, salpicó, gambes, lluç de palangre, bacallà, mitjana a la pedra, costelletes, cabrit de llet, lacón amb grelos, cua de bou i lletons de vedella. Típic menjar gallega elaborada amb productes de primera qualitat en una amplíssima carta: peixos, carns, triperia i racions. Compten amb menú diari i menús de grup..;Es un lugar especial, tradicional y muy familiar con especialidades tan sabrosas como pulpo con cachelos, empanada, pimientos, zamburiñas, salpicón, gambas, merluza de pincho, bacalao, chuletón a la piedra, chuletitas, cabrito lechal, lacón con grelos, rabo de buey y mollejas de ternera. Típica comida gallega elaborada con productos de primera calidad en una amplísima carta: pescados, carnes, casquería y raciones. Cuentan con menú diario y menús de grupo.;Tots els dies de 13:00-16: 00h. Dijous, divendres i dissabtes de 13:00-16:00 / 20:00-00:00h.;Todos los días de 13:00-16:00h. Jueves, viernes y sábados de 13:00-16:00 / 20:00-00:00h.;Palma;c/ Del Carmen 16;971710313;www.restaurante-elgallego.es;entre 20 i 25 €;carns,mariscs,gallec
Es Castell: Castillo Hotel Son Vida;En un lloc emblemàtic ple d'història i tradició, al Castell Hotel Son Vida, es troba el Restaurant Es Castell. Assaboreix menjar tradicional presentat amb un toc modern i amb productes locals mentre gaudeixes de les vistes a la badia de Palma i la seva catedral la Seu. Hi predomina la cuina espanyola amb influències mediterrànies acompanyades pels millors vins mallorquins i internacionals seleccionats pel Cap Sommelier Felix Granado amb gran coneixement de l'enologia farà que la teva experiència culinària sigui completa.;En un lugar emblemático lleno de historia y tradición, en el Castillo Hotel Son Vida, se encuentra el Restaurante Es Castell. Saborea comida tradicional presentada con un toque moderno y con productos locales mientras disfrutas de las vistas a la bahía de Palma y su catedral La Seu. Predomina la cocina española con influencias mediterráneas acompañadas por los mejores vinos mallorquines e internacionales seleccionados por el Jefe Sumiller Felix Granado cuyo gran conocimiento de la enología hará que tu experiencia culinaria sea completa.;Esmorzar: 7:00-11:00h, Sopar: 19:00-22:30h.;Desayuno: 7:00-11:00h, Cena: 19:00-22:30h.;Palma;Carrer de la Raixa 2;971493493;www.castillosonvidamallorca.com;entre 40 i 50 €;mediterrani,mercat,tradicional,internacional
Arume Restaurant Sushi Bar;El xef Tomeu Martí, sempre a l'avantguarda de la cuina de l'illa, reinterpreta la cuina japonesa amb un toc mediterrani realment original, la seva constant investigació ens permet redescobrir tots els sabors de la fusió Orient-Occident. Aquest local és una referència dels restaurants japonesos, situat al centre de la ciutat de Palma, la seva cuina ens descobreix un ampli recorregut per la gastronomia nipona, donant-nos a conèixer sabors únics en plats molt creatius que resulten sans per al cos i gratificants per l'ànima..;El chef Tomeu Martí, siempre a la vanguardia de la cocina de la isla, reinterpreta la cocina japonesa con un toque mediterráneo realmente original, su constante investigación nos permite redescubrir todos los sabores de la fusión Oriente-Occidente. Este local es una referencia de los restaurantes japoneses, situado en el centro de la ciudad de Palma, su cocina nos descubre un amplio recorrido por la gastronomía nipona, dándonos a conocer sabores únicos en platos muy creativos que resultan sanos para el cuerpo y gratificantes para el alma.;De dilluns a dissabtes: 13.30 a 15.30h i 20.30 a 23h. Diumenges i festius tancat.;De lunes a sábados: 13.30 a 15.30h y 20.30 a 23h. Domingos y festivos cerrado.;Palma;San Miguel, 83;971214121;www.arume-sushi.com;entre 30 i 40 €;mediterrani,japonès,sopars d'empresa,alta cuina
Es Convent d'Ariany;El restaurant Es Convent està ubicat a les instal·lacions d'un modern i acollidor hotel d'interior. Es Convent d'Ariany, localitzat al poble del mateix nom. El seu disseny i aposta gastronòmica s'alineen en una contínua recerca i disseny d'experiències en les que el resultat sigui un producte que unifiqui exclusivitat i sabor. El marc incomparable en què es localitza, amb vistes privilegiades sobre el Pla de Mallorca, és l'espai perfecte per relaxar-se i degustar les propostes del xef Joan Vila..;El restaurante Es Convent está ubicado en las instalaciones de un moderno y acogedor hotel de interior. Es Convent d’Ariany, localizado en el pueblo del mismo nombre. Su diseño y apuesta gastronómica se alinean en una continua búsqueda y diseño de experiencias en las que el resultado sea un producto que unifique exclusividad y sabor. El marco incomparable en que se localiza, con vistas privilegiadas sobre el Pla de Mallorca, es el espacio perfecto para relajarse y degustar las propuestas del chef Joan Vila.;Tots els dies de 19:30h a 23:00h. Divendres, Dissabtes i Diumenges de 13:30h a 16:00h.;Todos los días de 19:30h a 23:00h. Viernes, Sábados y Domingos de 13:30h a 16:00h.;Ariany;Carrer Major 2;691473379;www.esconvent.org;entre 20 i 25 €;mallorquí,mediterrani
Restaurant Molí des Torrent;El nostre molí històric i reformat ofereix la ubicació ideal per organitzar festes d'aniversari, casaments o reunions de negocis. Al restaurant i el pati també pot passar un inoblidable sopar a la llum de les espelmes per a dues persones.;Nuestro molino histórico y cuidadosamente restaurado ofrece la ubicación perfecta para celebrar cumpleaños, bodas o reuniones de negocios. En el restaurante y nuestro patio también puede pasar una inolvidable cena a la luz de las velas para dos.;De dilluns a dissabtes: 12.30 a 15.30h i 20.30 a 23h. Diumenges i festius tancat.;De lunes a sábados: 12.30 a 15.30h y 20.30 a 23h. Domingos y festivos cerrado.;Santa Maria;Carretera de Bunyola 75;971140503;www.molidestorrent.de;entre 20 i 25 €;mediterrani,romàntic,sopars d'empresa,amb terrassa
Restaurant Sa Plaça Petra;Al restaurant Sa Plaça Petra es desenvolupa una deliciosa cuina d'autor i antiga cuina mallorquina, de manera que es pot dir que es tracta d'un restaurant autèntic mallorquí, amb el menjar casolà i tradicional de tota la vida, seguint les receptes d'antany, però innovant amb tocs d'autor que fan els seus plats únics..;En el restaurante Sa Plaça Petra se desarrolla una deliciosa cocina de autor y antigua cocina mallorquina, por lo que se puede decir que se trata de un restaurante auténtico mallorquín, con la comida casera y tradicional de toda la vida, siguiendo las recetas de antaño, pero innovando con toques de autor que hacen sus platos únicos.;Dilluns de 8 a 16h i de dimecres a diumenge de 12 a 23:30h. Dimarts tancat.;Lunes de 8 a 16h y de miércoles a domingo de 12 a 23:30h. Martes cerrado.;Petra;c/ Ramon Llull 4;971561646;www.petithotelpetra.com;més de 50 €;romàntic,mercat,grups
Ristorante Brunello;Menjar al restaurant Brunello et transporta a una altra època ... Les seves parets estan decorades amb pintures murals de l'època grega i romana. Decorat amb una exquisida elegància, sense fum, ambient relaxat, tracte molt cuidat i excel·lent atenció per part dels cambrers..;Comer en el restaurante Brunello te transporta a otra época... Sus paredes están decoradas con pinturas murales de la época griega y romana. Decorado con una exquisita elegancia, sin humo, ambiente relajado, trato muy cuidado y excelente atención por parte de los camareros.;Tots els dies de 13:30 a 15:30h.;Todos los días de 13:30 a 15:30h.;Palma;c/Santiago Ramón y Cajal, 15;971221424;www.brunelloitalianrestaurant.com;entre 30 i 40 €;italià,mediterrani,pizza,pasta
Can Joan Capo;Al nostre restaurant podrà degustar cuina basada en la dieta mediterrània, amb elaboracions i receptes típiques actualitzades, sense oblidar altres conceptes i tècniques. El nostre xef elabora diàriament delicioses exquisideses mantenint sempre el màxim respecte pels productes autòctons, de temporada i sobretot frescos. El nostre objectiu és que puguin gaudir d'un dinar o sopar sorprenent en un ambient amb caràcter. Gaudir menjant és la millor manera d'aturar el temps. Treballem perquè ho aconsegueixi entre nosaltres.;En nuestro restaurante podrá degustar cocina basada en la dieta mediterránea, con elaboraciones y recetas típicas actualizadas, sin olvidar otros conceptos y técnicas. Nuestro chef elabora diariamente deliciosas exquisiteces manteniendo siempre el máximo respeto por los productos autóctonos, de temporada y sobretodo frescos. Nuestro objetivo es que puedan disfrutar de una comida o cena sorprendente en un ambiente con carácter. Disfrutar comiendo es la mejor forma de detener el tiempo. Trabajamos para que lo consiga entre nosotros.;Tots els dies de 13:30 a 15:30h.;Todos los días de 13:30 a 15:30h.;Sineu;Degà Joan Rotger,4;971855075;www.canjoancapo.com;entre 40 i 50 €;d'autor,tradicional
Vietnam Café;Vietnam Cafè va obrir les seves portes a Palma després d'una visita dels seus propietaris a aquest mateix país el 2004. Van quedar impressionats amb els seus paisatges, les seves gents i els productes naturals i els meravellosos sabors de la cuina vietnamita. A Vietnam Cafè, el seu cap de cuina Tuan Thin i el seu ajudant Dhuong Tahng elaboren una cuina autòctona fidel a la seva tradició i transporten als seus clients a aquest llunyà país. Molts dels ingredients són importats d'Àsia, alguns Vietnam com lemongrass, fulles de llima, tamarinde i grans de lotus. L'aperitiu estrella són els rotllets de primavera coneguts com 'nems'. Estan fets amb pasta d'arròs i s'elaboren amb diversos ingredients (segons la zona del peix, vegetals, pollastre).;Viétnam Café abrió sus puertas en Palma después de una visita de sus propietarios a ese mismo país en 2004. Quedaron impresionados con sus paisajes, sus gentes y los productos naturales y los maravillosos sabores de la cocina vietnamita. En Viétnam Café, su jefe de cocina Tuan Thin y su ayudante Dhuong Tahng elaboran una cocina autóctona fiel a su tradición y transportan a sus clientes a ese lejano país. Muchos de los ingredientes son importados de Asia, algunos de Vietnam como lemongrass, hojas de lima, tamarindo y granos de loto. El aperitivo estrella son los rollitos de primavera conocidos como 'nems'. Están hechos con pasta de arroz y se elaboran con diversos ingredientes (según la zona del pescado, vegetales, pollo).;De dimarts a diumenge de 13:00 a 15: 30h i de 20: 00h a 23: 30h. Dilluns tancat.;De martes a domingo de 13:00 a 15:30h y de 20:00h a 23:30h. Lunes cerrado.;Palma;Plaça Progrés, 14;971285023;www.vietnamcafe.es;entre 25 i 30 €;exòtic,romàntic,vietnamita,asiàtic
